BAT,I1,I2,I3,I4,I5,I6,I7,I8,I9
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.087,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.004,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.047,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.020,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.016,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.003,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.009,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.016,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.012,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.129,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.028,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.014,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.041,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.018,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.043,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.060,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.065,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.013,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.006,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.051,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.024,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.004,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.030,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.031,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.028,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.072,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.025,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.070,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.070,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.044,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.042,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.096,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.127,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.009,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.054,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.112,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.016,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.102,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.016,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.049,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.018,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.023,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.032,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.032,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.040,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.005,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.012,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,0.017,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.064,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.081,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.042,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.025,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.029,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.017,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.028,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.020,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.084,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,0.070,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.052,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.088,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.059,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.061,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.012,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.055,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.053,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.023,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.013,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.081,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.046,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.062,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,0.066,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.038,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,0.011,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.025,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.034,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.008,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.032,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.041,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.002,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.033,0.005,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.071,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.022,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.012,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.007,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.034,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.137,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,0.042,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.520,0.000,0.000,22.000
